Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/decimal.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1733406012.4546502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1733406012.4606502
File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1733406010.179641
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1733406012.4656503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1733406012.3066497
File /usr/lib/python3.12/keyword.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/apps/employees_app/admin.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1733406012.4506502
File /usr/lib/python3.12/glob.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/secrets.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/operator.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/accounting_app/apps.py first seen with mtime 1733408426.0504627
File /home/py/PycharmProjects/CRM/apps/employees_app/__init__.py first seen with mtime 1733407801.4415011
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1733406012.4626503
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1733406012.4686503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1733406012.4606502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733406012.2586493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1733406556.3172681
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733406012.45865
File /usr/lib/python3.12/copy.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1733406012.161649
File /usr/lib/python3.12/token.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/inspect.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1733406012.2586493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733406012.42065
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733406012.4546502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/apps/users_app/models.py first seen with mtime 1733407770.4476054
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/accounting_app/__init__.py first seen with mtime 1733407830.6144097
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/types.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1733406556.3172681
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/CRM/database_setup.py first seen with mtime 1733476509.3257449
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1733406012.4606502
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/logging/config.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1733406012.4646502
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733406012.3066497
File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1733406012.4626503
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1733406012.4696503
File /usr/lib/python3.12/_compression.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/gettext.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733406012.45865
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/apps/accounting_app/admin.py first seen with mtime 1733407830.6144097
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/traceback.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/numbers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/decouple.py first seen with mtime 1733406510.670163
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/tempfile.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/calendar.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733406012.4346502
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1733406012.4686503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1733406012.4576502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1733406012.3056495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733406012.44565
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1733406012.4566503
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/apps/users_app/views.py first seen with mtime 1733480650.6185572
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1733406012.4706502
File /usr/lib/python3.12/bz2.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1733406012.3066497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/textwrap.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1733406012.3516498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/bisect.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733406012.44565
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/getpass.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1733406012.161649
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1733406556.3232682
File /home/py/PycharmProjects/CRM/apps/calendar_app/admin.py first seen with mtime 1733407851.5573475
